Gemmini extension configured with:
    dim = 8
bbl loader
Loaded runner program
Setting up logger
Setting up env
Setting up training params
Setting up data
Total number of lines in batch txt 20
Training batch size 10
Testing batch size 10
First few image values -0.636688 -0.950414 -1.020131
First label 381
Creating training runner
1969-12-31 16:00:01.073515768 [I:onnxruntime:, inference_session.cc:230 operator()] Flush-to-zero and denormal-as-zero are off
1969-12-31 16:00:06.768508300 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res5_0_branch2a_1_nhwc_0 to gpu_0/res5_0_branch2a_1
1969-12-31 16:00:06.768897497 [V:onnxruntime:, systolic_nhwc_transformer.cc:518 Finalize] Inserting reorder to NCHW from gpu_0/res4_5_branch2c_1_nhwc_0 to gpu_0/res4_5_branch2c_1
1969-12-31 16:00:06.841606572 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res5_2_branch2b_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.841669977 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res5_0_branch2b_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.841717431 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res5_0_branch1_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.841761923 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res5_2_branch2a_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.841805034 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res4_5_branch2c_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.841852311 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res4_5_branch2b_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.841902206 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res3_2_branch2a_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.841943361 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res3_1_branch2b_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.841987247 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res3_0_branch2c_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842031964 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res3_1_branch2a_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842073906 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res4_4_branch2c_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842119361 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res3_0_branch2b_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842165219 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res4_2_branch2a_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842209344 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res3_0_branch2a_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842258814 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res3_0_branch1_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842303787 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res4_1_branch2c_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842356838 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res2_2_branch2c_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842407498 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res2_0_branch2a_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842455738 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res2_0_branch2b_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842498611 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res4_0_branch2c_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842539352 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res3_3_branch2a_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842589736 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res2_0_branch1_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842638170 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/conv1_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842678844 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res5_2_branch2c_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842722568 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res4_4_branch2b_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842770556 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res5_1_branch2c_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842813470 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res4_0_branch2b_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842861150 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res4_1_branch2b_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842907193 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res3_3_branch2c_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842948365 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res2_1_branch2c_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.842989232 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res2_1_branch2a_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843029973 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res5_1_branch2a_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843079011 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res5_0_branch2c_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843128223 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res3_1_branch2c_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843184705 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res5_1_branch2b_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843228405 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res2_2_branch2a_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843270347 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res2_0_branch2c_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843311289 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res2_1_branch2b_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843358159 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res3_2_branch2b_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843405029 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res3_2_branch2c_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843447196 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res4_3_branch2c_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843499380 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res3_3_branch2b_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843540322 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res4_5_branch2a_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843596624 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res2_2_branch2b_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843639309 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res4_0_branch2a_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843689978 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res4_2_branch2b_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843732835 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res4_1_branch2a_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843777187 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res4_4_branch2a_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843828867 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res4_0_branch1_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843871561 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res4_2_branch2c_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843915700 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res4_3_branch2a_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.843956441 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res5_0_branch2a_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.844000112 [I:onnxruntime:, graph.cc:3214 CleanUnusedInitializers] Removing initializer 'gpu_0/res4_3_branch2b_w_0'. It is no longer used by any node.
1969-12-31 16:00:06.847932783 [V:onnxruntime:, systolic_nhwc_transformer.cc:542 ApplyImpl] All potential nodes will be converted to NHWC. This should only be done pre-training
1969-12-31 16:00:06.856952131 [I:onnxruntime:, training_session.cc:457 ConfigureForTraining] Training weights:
  gpu_0/res5_0_branch1_bn_b_0
  gpu_0/res5_0_branch1_bn_s_0
  gpu_0/res4_0_branch1_bn_s_0
  gpu_0/res2_0_branch1_w_0_nhwc
  gpu_0/res2_0_branch1_bn_s_0
  gpu_0/res_conv1_bn_b_0
  gpu_0/res2_0_branch2a_bn_b_0
  gpu_0/res2_0_branch2a_bn_s_0
  gpu_0/res2_0_branch2b_w_0_nhwc
  gpu_0/res2_0_branch2b_bn_s_0
  gpu_0/res2_1_branch2a_bn_s_0
  gpu_0/res2_0_branch1_bn_b_0
  gpu_0/res2_1_branch2b_bn_s_0
  gpu_0/res2_1_branch2c_bn_b_0
  gpu_0/res4_0_branch1_w_0_nhwc
  gpu_0/res3_0_branch1_w_0_nhwc
  gpu_0/res2_2_branch2a_bn_b_0
  gpu_0/res2_2_branch2b_bn_b_0
  gpu_0/res3_0_branch2a_w_0_nhwc
  gpu_0/res2_2_branch2c_w_0_nhwc
  gpu_0/res3_0_branch2b_w_0_nhwc
  gpu_0/res3_0_branch2b_bn_b_0
  gpu_0/res2_0_branch2c_bn_s_0
  gpu_0/res3_0_branch2c_bn_b_0
  gpu_0/res3_0_branch2c_bn_s_0
  gpu_0/res2_2_branch2c_bn_s_0
  gpu_0/res3_1_branch2a_bn_b_0
  gpu_0/res3_1_branch2a_bn_s_0
  gpu_0/res3_1_branch2b_w_0_nhwc
  gpu_0/res3_1_branch2b_bn_b_0
  gpu_0/conv1_w_0_nhwc
  gpu_0/res3_1_branch2c_w_0_nhwc
  gpu_0/res_conv1_bn_s_0
  gpu_0/res3_1_branch2c_bn_s_0
  gpu_0/res3_2_branch2a_w_0_nhwc
  gpu_0/res3_2_branch2a_bn_s_0
  gpu_0/res3_2_branch2b_w_0_nhwc
  gpu_0/res2_0_branch2c_bn_b_0
  gpu_0/res4_4_branch2a_w_0_nhwc
  gpu_0/res4_4_branch2b_w_0_nhwc
  gpu_0/res4_3_branch2b_bn_s_0
  gpu_0/res3_2_branch2c_w_0_nhwc
  gpu_0/res4_4_branch2c_bn_b_0
  gpu_0/res4_0_branch2c_bn_s_0
  gpu_0/res4_4_branch2c_bn_s_0
  gpu_0/res2_1_branch2b_bn_b_0
  gpu_0/res4_5_branch2b_bn_b_0
  gpu_0/res3_0_branch1_bn_b_0
  gpu_0/res4_5_branch2c_w_0_nhwc
  gpu_0/res2_1_branch2a_w_0_nhwc
  gpu_0/res3_1_branch2a_w_0_nhwc
  gpu_0/res4_5_branch2b_w_0_nhwc
  gpu_0/res5_0_branch2b_w_0_nhwc
  gpu_0/res3_0_branch1_bn_s_0
  gpu_0/res5_2_branch2b_w_0_nhwc
  gpu_0/res4_5_branch2a_w_0_nhwc
  gpu_0/res5_2_branch2a_bn_s_0
  gpu_0/res2_2_branch2a_bn_s_0
  gpu_0/res3_3_branch2b_w_0_nhwc
  gpu_0/res5_2_branch2b_bn_b_0
  gpu_0/res5_1_branch2b_w_0_nhwc
  gpu_0/res2_2_branch2b_w_0_nhwc
  gpu_0/res4_0_branch2b_bn_b_0
  gpu_0/res3_1_branch2b_bn_s_0
  gpu_0/res5_2_branch2a_bn_b_0
  gpu_0/res4_0_branch2a_w_0_nhwc
  gpu_0/res3_3_branch2a_bn_b_0
  gpu_0/res5_0_branch2c_w_0_nhwc
  gpu_0/res4_4_branch2b_bn_s_0
  gpu_0/res5_1_branch2c_w_0_nhwc
  gpu_0/res5_2_branch2b_bn_s_0
  gpu_0/res4_3_branch2c_bn_s_0
  gpu_0/res3_0_branch2b_bn_s_0
  gpu_0/res5_0_branch2a_w_0_nhwc
  gpu_0/res4_2_branch2b_bn_s_0
  gpu_0/res5_0_branch2c_bn_b_0
  gpu_0/res3_2_branch2c_bn_s_0
  gpu_0/res3_2_branch2b_bn_s_0
  gpu_0/res2_2_branch2a_w_0_nhwc
  gpu_0/pred_w_0
  gpu_0/res3_2_branch2c_bn_b_0
  gpu_0/res4_4_branch2a_bn_s_0
  gpu_0/res2_0_branch2a_w_0_nhwc
  gpu_0/res4_4_branch2c_w_0_nhwc
  gpu_0/res4_2_branch2b_w_0_nhwc
  gpu_0/res5_2_branch2c_bn_s_0
  gpu_0/res5_0_branch2a_bn_b_0
  gpu_0/res5_2_branch2c_bn_b_0
  gpu_0/res4_5_branch2b_bn_s_0
  gpu_0/res5_1_branch2c_bn_b_0
  gpu_0/res3_1_branch2c_bn_b_0
  gpu_0/res4_5_branch2c_bn_s_0
  gpu_0/res5_1_branch2c_bn_s_0
  gpu_0/res4_5_branch2a_bn_b_0
  gpu_0/res5_1_branch2b_bn_s_0
  gpu_0/res3_3_branch2a_w_0_nhwc
  gpu_0/res5_0_branch2b_bn_s_0
  gpu_0/res4_5_branch2c_bn_b_0
  gpu_0/res3_3_branch2c_bn_s_0
  gpu_0/res5_2_branch2a_w_0_nhwc
  gpu_0/res5_0_branch2c_bn_s_0
  gpu_0/res5_0_branch2b_bn_b_0
  gpu_0/res2_0_branch2b_bn_b_0
  gpu_0/res5_1_branch2a_bn_b_0
  gpu_0/res2_1_branch2c_bn_s_0
  gpu_0/res3_0_branch2c_w_0_nhwc
  gpu_0/res4_5_branch2a_bn_s_0
  gpu_0/res3_3_branch2a_bn_s_0
  gpu_0/res5_1_branch2a_bn_s_0
  gpu_0/res4_0_branch1_bn_b_0
  gpu_0/res2_1_branch2b_w_0_nhwc
  gpu_0/res2_2_branch2c_bn_b_0
  gpu_0/res4_2_branch2a_bn_s_0
  gpu_0/res5_1_branch2b_bn_b_0
  gpu_0/res5_0_branch2a_bn_s_0
  gpu_0/res3_3_branch2c_w_0_nhwc
  gpu_0/res4_3_branch2c_bn_b_0
  gpu_0/res2_1_branch2c_w_0_nhwc
  gpu_0/res2_2_branch2b_bn_s_0
  gpu_0/res4_3_branch2c_w_0_nhwc
  gpu_0/res3_0_branch2a_bn_b_0
  gpu_0/res4_0_branch2b_w_0_nhwc
  gpu_0/res3_3_branch2c_bn_b_0
  gpu_0/res3_0_branch2a_bn_s_0
  gpu_0/res4_4_branch2b_bn_b_0
  gpu_0/res4_3_branch2b_w_0_nhwc
  gpu_0/res4_3_branch2a_bn_b_0
  gpu_0/res4_1_branch2c_w_0_nhwc
  gpu_0/res2_1_branch2a_bn_b_0
  gpu_0/res4_3_branch2a_w_0_nhwc
  gpu_0/res4_4_branch2a_bn_b_0
  gpu_0/res4_2_branch2a_bn_b_0
  gpu_0/res4_2_branch2c_bn_s_0
  gpu_0/res5_0_branch1_w_0_nhwc
  gpu_0/res4_2_branch2c_bn_b_0
  gpu_0/res4_2_branch2c_w_0_nhwc
  gpu_0/res4_0_branch2c_bn_b_0
  gpu_0/res5_1_branch2a_w_0_nhwc
  gpu_0/res4_2_branch2a_w_0_nhwc
  gpu_0/res2_0_branch2c_w_0_nhwc
  gpu_0/res4_1_branch2c_bn_s_0
  gpu_0/res4_1_branch2c_bn_b_0
  gpu_0/res4_1_branch2b_w_0_nhwc
  gpu_0/res4_1_branch2b_bn_b_0
  gpu_0/res4_1_branch2a_bn_s_0
  gpu_0/res4_2_branch2b_bn_b_0
  gpu_0/res4_1_branch2a_w_0_nhwc
  gpu_0/res4_0_branch2c_w_0_nhwc
  gpu_0/res4_3_branch2b_bn_b_0
  gpu_0/res5_2_branch2c_w_0_nhwc
  gpu_0/res4_3_branch2a_bn_s_0
  gpu_0/res4_0_branch2a_bn_s_0
  gpu_0/res4_1_branch2a_bn_b_0
  gpu_0/res3_2_branch2b_bn_b_0
  gpu_0/res4_0_branch2b_bn_s_0
  gpu_0/pred_b_0
  gpu_0/res4_0_branch2a_bn_b_0
  gpu_0/res3_2_branch2a_bn_b_0
  gpu_0/res3_3_branch2b_bn_s_0
  gpu_0/res4_1_branch2b_bn_s_0
  gpu_0/res3_3_branch2b_bn_b_0

1969-12-31 16:00:07.116569997 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.116612346 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.116654268 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.116696190 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.116738112 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.116780034 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.116821956 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.116863878 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.116905800 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.116947722 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.116989644 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117031566 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117073488 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117115410 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117157332 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117199254 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117241176 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117283098 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117325020 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117366942 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117408864 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117450786 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117492708 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117534630 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117576552 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117618474 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117660396 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117702318 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117744240 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117786162 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117828084 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117870006 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117911928 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117953850 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.117995772 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118037694 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118079616 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118121538 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118163460 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118205382 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118247304 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118289226 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118331148 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118373070 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118414992 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118456914 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118498836 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118540758 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118582680 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118624602 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118666524 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118708446 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118750368 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118792290 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
1969-12-31 16:00:07.118834212 [I:onnxruntime:Default, graph_augmenter.cc:31 AddToExistingNodeArgs] add graph inputs - skipping addition of duplicate NodeArg: Learning_Rate
